utt_type,do_downsample,do_smote,split_seed,init_seed,test_acc,macro_f1,macro_auc,subject_acc,subject_f1,subject_auc
O,True,True,42,0,0.7395833488553762,0.733938498310411,0.8678450520833332,0.8461538461538461,0.85,0.919047619047619
O,True,True,42,1,0.7506944593042135,0.7455127792403632,0.8706137876157407,0.8461538461538461,0.85,0.9111111111111111
O,True,True,42,2,0.6951389061287045,0.6839066715439018,0.870906394675926,0.8461538461538461,0.85,0.9079365079365079
O,True,True,42,3,0.7368055712431669,0.7269603825782439,0.8700405092592592,0.9230769230769231,0.9220779220779222,0.9222222222222222
O,True,True,42,4,0.7187500158324838,0.7113406054972137,0.8622967303240742,0.9230769230769231,0.9220779220779222,0.9222222222222222
O,True,True,42,5,0.7083333497866988,0.7004499044923422,0.8500987413194445,0.8461538461538461,0.85,0.9111111111111111
O,True,True,42,6,0.7083333507180214,0.6986619767883678,0.8581456163194444,0.9230769230769231,0.9220779220779222,0.9222222222222222
O,True,True,42,7,0.7152777938172221,0.7078452749594494,0.8667201967592592,0.8461538461538461,0.85,0.919047619047619
O,True,True,42,8,0.684722239151597,0.6797353985368738,0.8393127893518519,0.8461538461538461,0.85,0.9111111111111111
O,True,True,42,9,0.7090277941897511,0.7005358595356839,0.856754195601852,0.8461538461538461,0.85,0.9301587301587301
O,True,True,42,10,0.7069444609805942,0.6960619708754834,0.8632353153935185,0.9230769230769231,0.9220779220779222,0.9111111111111111
O,True,True,42,11,0.7631944585591555,0.7606543278256597,0.8821419270833332,0.8461538461538461,0.85,0.919047619047619
O,True,True,42,12,0.724305571988225,0.7172089741818667,0.857984302662037,0.8461538461538461,0.85,0.9301587301587301
O,True,True,42,13,0.730555571615696,0.7239655110756903,0.8638049768518519,0.8461538461538461,0.85,0.9142857142857143
O,True,True,42,14,0.718055572360754,0.7149087281558856,0.8497735821759259,0.8461538461538461,0.85,0.9
O,True,True,42,15,0.7312500160187483,0.7266012668079997,0.8616626880787037,0.9230769230769231,0.9220779220779222,0.9333333333333335
O,True,True,42,16,0.7000000169500709,0.6889153505544852,0.8542744502314815,0.8461538461538461,0.85,0.9111111111111111
O,True,True,42,17,0.724305571988225,0.7175488733851861,0.8630128761574074,0.8461538461538461,0.85,0.9031746031746032
O,True,True,42,18,0.7458333484828472,0.7410343006438342,0.8609490740740741,0.8461538461538461,0.85,0.9222222222222222
O,True,True,42,19,0.7145833494141698,0.7080963551586813,0.8556195746527777,0.8461538461538461,0.85,0.9333333333333335
O,True,True,42,20,0.7125000162050128,0.7063643663735722,0.8534642650462962,0.8461538461538461,0.85,0.9222222222222222
O,True,True,42,21,0.7486111260950565,0.7427891158300449,0.8717042824074074,0.8461538461538461,0.85,0.9301587301587301
O,True,True,42,22,0.6826389078050852,0.6743864994267609,0.8362257667824075,0.8461538461538461,0.85,0.8920634920634921
O,True,True,42,23,0.7201389046385884,0.7064635464964698,0.8668800636574074,0.9230769230769231,0.9220779220779222,0.919047619047619
O,True,True,42,24,0.7375000156462193,0.7322413366142947,0.8678493923611111,0.8461538461538461,0.85,0.9301587301587301
O,True,True,42,25,0.740277792327106,0.7323299680837773,0.8789142071759258,0.8461538461538461,0.85,0.9222222222222222
O,True,True,42,26,0.7222222378477454,0.7172868570178633,0.8690617766203704,0.8461538461538461,0.85,0.9301587301587301
O,True,True,42,27,0.7250000163912773,0.715380031869623,0.8746752025462964,0.8461538461538461,0.85,0.9222222222222222
O,True,True,42,28,0.7208333490416408,0.7185416490739865,0.8671882233796296,0.8461538461538461,0.85,0.9222222222222222
O,True,True,42,29,0.6791666857898235,0.6687533055798571,0.849148582175926,0.8461538461538461,0.85,0.9222222222222222
C,True,True,42,0,0.7534722369164228,0.7340951934371244,0.8906582754629628,0.9230769230769231,0.9220779220779222,0.96984126984127
C,True,True,42,1,0.7513889037072659,0.7333902330595148,0.9028530092592594,0.8461538461538461,0.8215488215488215,0.96984126984127
C,True,True,42,2,0.787500012665987,0.7766493694486799,0.9162684461805556,0.9230769230769231,0.9220779220779222,0.9888888888888889
C,True,True,42,3,0.7375000156462193,0.7116780282271759,0.9038064236111111,0.9230769230769231,0.8962962962962964,0.9888888888888889
C,True,True,42,4,0.7437500152736902,0.7279536111890756,0.8980360243055556,0.8461538461538461,0.8215488215488215,0.9777777777777779
C,True,True,42,5,0.7736111246049404,0.7633358764196664,0.9132703993055555,0.9230769230769231,0.9220779220779222,0.9888888888888889
C,True,True,42,6,0.7145833503454924,0.6959013021792972,0.8753349247685186,0.8461538461538461,0.8215488215488215,0.96984126984127
C,True,True,42,7,0.7361111268401146,0.7216829269504418,0.8919223813657408,0.9230769230769231,0.9220779220779222,0.96984126984127
C,True,True,42,8,0.7506944593042135,0.7325563142692788,0.8922779224537036,0.8461538461538461,0.8215488215488215,0.9587301587301588
C,True,True,42,9,0.7381944600492716,0.7210114744217423,0.8903993055555555,0.8461538461538461,0.8215488215488215,0.9507936507936509
C,True,True,42,10,0.7381944600492716,0.7237691891454586,0.8921506076388889,0.9230769230769231,0.9220779220779222,0.96984126984127
C,True,True,42,11,0.7493055704981089,0.735033295783505,0.9010290075231482,0.9230769230769231,0.9220779220779222,0.96984126984127
C,True,True,42,12,0.7486111260950565,0.7306223263151866,0.9028602430555557,0.9230769230769231,0.9076923076923077,1.0
C,True,True,42,13,0.7500000149011612,0.7328294364948654,0.8898433883101852,0.8461538461538461,0.8215488215488215,0.96984126984127
C,True,True,42,14,0.7229166831821203,0.7006260378645089,0.8798253038194445,0.7692307692307693,0.7074074074074074,0.96984126984127
C,True,True,42,15,0.7409722376614809,0.7247410540294158,0.8814033564814815,0.8461538461538461,0.8215488215488215,0.96984126984127
C,True,True,42,16,0.7326389048248529,0.7142379454915831,0.8806937210648148,0.8461538461538461,0.8215488215488215,0.9777777777777779
C,True,True,42,17,0.709722239524126,0.6875386990307336,0.8645601851851853,0.7692307692307693,0.7074074074074074,0.96984126984127
C,True,True,42,18,0.748611125163734,0.7378489586006509,0.8971317997685185,0.9230769230769231,0.9220779220779222,0.9888888888888889
C,True,True,42,19,0.7500000149011612,0.7411452011822409,0.8992603443287037,0.9230769230769231,0.9220779220779222,0.9587301587301588
C,True,True,42,20,0.7583333477377892,0.7457357682546594,0.9033991608796296,0.9230769230769231,0.8962962962962964,0.9888888888888889
C,True,True,42,21,0.7451389040797949,0.7262222891182931,0.8807841435185185,0.8461538461538461,0.8215488215488215,0.96984126984127
C,True,True,42,22,0.7555555701255798,0.7370368159087964,0.9080421730324075,0.9230769230769231,0.9220779220779222,0.96984126984127
C,True,True,42,23,0.7375000156462193,0.7187467429652252,0.8970970775462964,0.8461538461538461,0.8215488215488215,0.9587301587301588
C,True,True,42,24,0.7520833481103182,0.74148060569271,0.9007139756944443,0.9230769230769231,0.9220779220779222,0.96984126984127
C,True,True,42,25,0.7319444604218006,0.7039503114987132,0.8885127314814815,0.8461538461538461,0.8215488215488215,0.96984126984127
C,True,True,42,26,0.7388889035210013,0.7181210153906538,0.8912915943287038,0.9230769230769231,0.8962962962962964,0.9777777777777779
C,True,True,42,27,0.7368055712431669,0.720789951234276,0.8732208478009259,0.9230769230769231,0.9076923076923077,0.9888888888888889
C,True,True,42,28,0.7402777932584286,0.7238712388224734,0.9080953414351852,0.9230769230769231,0.9220779220779222,0.96984126984127
C,True,True,42,29,0.7722222357988358,0.7564046873926568,0.9056322337962963,0.8461538461538461,0.8333333333333334,0.96984126984127
W,True,True,42,0,0.8215277884155512,0.8178183071424732,0.9516579861111111,0.9230769230769231,0.8962962962962964,1.0
W,True,True,42,1,0.8076389003545046,0.8049091034116286,0.9427423321759258,1.0,1.0,1.0
W,True,True,42,2,0.8395833428949118,0.8375106669208777,0.9578190104166665,0.9230769230769231,0.8962962962962964,1.0
W,True,True,42,3,0.8388888984918594,0.8370756421562479,0.9602886284722222,1.0,1.0,1.0
W,True,True,42,4,0.8541666753590107,0.8499155254771001,0.9660908564814815,1.0,1.0,1.0
W,True,True,42,5,0.8562500085681677,0.8552108536910813,0.9669654224537036,1.0,1.0,1.0
W,True,True,42,6,0.7993055675178766,0.7920297763112346,0.9568265335648148,0.9230769230769231,0.8962962962962964,1.0
W,True,True,42,7,0.8125000111758709,0.8089603733130538,0.941652199074074,1.0,1.0,1.0
W,True,True,42,8,0.8472222313284874,0.8446587969575655,0.9638064236111111,1.0,1.0,1.0
W,True,True,42,9,0.8111111223697662,0.8052852330546377,0.9599001736111111,1.0,1.0,1.0
W,True,True,42,10,0.8263888992369175,0.8243101520630383,0.951310402199074,1.0,1.0,1.0
W,True,True,42,11,0.8305555656552315,0.8262316647396032,0.9540603298611111,1.0,1.0,1.0
W,True,True,42,12,0.8215277884155512,0.8160824520030511,0.9506177662037038,1.0,1.0,1.0
W,True,True,42,13,0.8458333425223827,0.8445731788955325,0.9577032696759259,1.0,1.0,1.0
W,True,True,42,14,0.8416666761040688,0.8393583201943783,0.9559006076388888,1.0,1.0,1.0
W,True,True,42,15,0.8277777880430222,0.823769021124622,0.951625072337963,1.0,1.0,1.0
W,True,True,42,16,0.8319444544613361,0.8269188708200966,0.9514554398148148,1.0,1.0,1.0
W,True,True,42,17,0.8381944540888071,0.8366595399475352,0.9657747395833334,1.0,1.0,1.0
W,True,True,42,18,0.8284722324460745,0.8236692611215647,0.959740306712963,1.0,1.0,1.0
W,True,True,42,19,0.8395833428949118,0.8358424312937006,0.9553464988425926,1.0,1.0,1.0
W,True,True,42,20,0.8347222320735455,0.8336833133862837,0.9539040798611111,1.0,1.0,1.0
W,True,True,42,21,0.8368055652827024,0.8347571612500116,0.954349681712963,1.0,1.0,1.0
W,True,True,42,22,0.8465277869254351,0.8433611433729231,0.9576070601851852,1.0,1.0,1.0
W,True,True,42,23,0.8166666775941849,0.8117331821167015,0.943013599537037,1.0,1.0,1.0
W,True,True,42,24,0.8270833436399698,0.8240776352931709,0.9588997395833333,1.0,1.0,1.0
W,True,True,42,25,0.8250000104308128,0.819165621568334,0.9544155092592593,0.9230769230769231,0.8962962962962964,1.0
W,True,True,42,26,0.8430555649101734,0.8419482398064556,0.9653841145833333,1.0,1.0,1.0
W,True,True,42,27,0.8451388981193304,0.8435267193173273,0.9587311921296297,0.9230769230769231,0.8962962962962964,1.0
W,True,True,42,28,0.8638888970017433,0.8619391594546874,0.9577539062499999,1.0,1.0,1.0
W,True,True,42,29,0.8388888984918594,0.8355300637327584,0.9505494068287037,0.9230769230769231,0.8962962962962964,1.0
